2025-01-11 16:18:16 ERROR Statement:151 - {conn-10005, pstmt-20013} execute error. update player set mails_collect = concat(coalesce(mails_collect, ''), ?), update_time = ? where player_id = ?
java.sql.SQLSyntaxErrorException: Unknown column 'update_time' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at mailSystem.utils.JedisHelper$.$anonfun$executeWithDistributionLock$1(JedisHelper.scala:98)
	at mailSystem.utils.JedisHelper$.execute(JedisHelper.scala:83)
	at mailSystem.utils.JedisHelper$.executeWithDistributionLock(JedisHelper.scala:94)
	at mailSystem.MailSystemImpl$.collectAttachment(MailSystemImpl.scala:211)
	at mailSystem.ServerActor$$anonfun$receive$1.applyOrElse(ServerActor.scala:117)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at mailSystem.ServerActor.aroundReceive(ServerActor.scala:14)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:580)
	at akka.actor.ActorCell.invoke(ActorCell.scala:548)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:175)
